영역	사이즈	방향
102	0.03208333333333333	12.528807709151522
102	0.06790123456790123	12.528807709151522
102	0.030493827160493828	14.036243467926454
102	0.0023919753086419754	243.43494882292202
102	0.008796296296296297	296.565051177078
102	0.04007716049382716	26.565051177077976
102	0.052098765432098765	333.434948822922
102	0.03009259259259259	8.130102354155952
102	0.019660493827160494	20.55604521958344
102	0.015	104.03624346792651
102	0.025925925925925925	189.4623222080256
102	0.03111111111111111	45
102	0.049166666666666664	350.5376777919744
102	0.029907407407407407	345.96375653207355
102	0.027978395061728396	33.69006752597977
102	0.03148148148148148	348.69006752597977
102	0.03649691358024691	352.8749836510982
102	0.056450617283950615	9.462322208025626
102	0.0441358024691358	194.03624346792648
102	0.06416666666666666	171.86989764584405
102	0.10962962962962963	7.125016348901795
102	0.03532407407407408	351.86989764584405
102	0.054753086419753086	326.30993247402023
102	0.031435185185185184	45
102	0.03564814814814815	344.05460409907715
102	0.0020987654320987655	315
102	0.03271604938271605	354.8055710922652
102	0.03915123456790123	206.56505117707798
102	0.029691358024691358	11.30993247402023
102	0.033101851851851855	345.96375653207355
102	0.028148148148148148	18.434948822922024
102	0.03333333333333333	191.3099324740202
102	0.0032407407407407406	63.434948822922024
102	0.0362962962962963	19.98310652189997
102	0.03384259259259259	17.10272896905235
102	0.035833333333333335	30.963756532073546
102	0.03388888888888889	18.434948822922024
102	0.0724074074074074	201.80140948635182
102	0.03180555555555555	20.55604521958344
102	0.02854938271604938	30.963756532073546
102	0.046141975308641975	35.537677791974374
102	0.06481481481481481	315
102	0.03992283950617284	11.30993247402023
102	0.003935185185185185	296.565051177078
102	0.05549382716049383	11.30993247402023
102	0.04117283950617284	18.434948822922024
102	0.029320987654320986	161.56505117707798
102	0.026790123456790122	200.55604521958347
102	0.024660493827160495	191.3099324740202
102	0.04367283950617284	187.1250163489018
102	0.019012345679012346	189.4623222080256
103	0.053580246913580244	191.3099324740202
103	0.03532407407407408	26.565051177077976
103	0.04049382716049383	236.3099324740202
103	0.030493827160493828	206.56505117707798
103	0.03935185185185185	194.03624346792648
103	0.04623456790123457	206.56505117707798
103	0.03364197530864198	39.80557109226521
103	0.06166666666666667	8.130102354155952
103	0.02074074074074074	168.69006752597977
103	0.013317901234567902	202.42745759293388
103	0.019351851851851853	187.1250163489018
103	0.01898148148148148	196.51570258895313
103	0.04121913580246914	189.4623222080256
103	0.05271604938271605	354.28940686250036
103	0.02197530864197531	179.80378234410614
103	0.01669753086419753	192.6017030636032
103	0.012345679012345678	74.05460409907715
103	0.02567901234567901	8.130102354155952
103	0.027978395061728396	7.125016348901795
103	0.011975308641975308	135
103	0.023950617283950617	195.90963819003807
103	0.03333333333333333	21.801409486351815
103	0.029907407407407407	260.5376777919744
103	0.01294753086419753	354.8055710922652
103	0.021697530864197533	6.3401917459099195
103	0.9016358024691358	21.801409486351815
103	0.013641975308641975	191.88865803962798
103	0.7797067901234568	17.525568373722876
103	0.017685185185185186	355.23635830927384
103	0.019444444444444445	203.19859051364818
103	0.9461728395061728	30.256437163529256
103	0.019351851851851853	99.46232220802563
103	0.030246913580246913	191.3099324740202
103	0.04447530864197531	153.43494882292202
103	0.031095679012345678	273.5763343749974
103	0.030262345679012346	119.74488129694225
103	0.03305555555555555	14.036243467926454
103	0.0808179012345679	33.69006752597977
103	0.12435185185185185	8.130102354155952
103	0.04472222222222222	45
103	0.8604012345679012	24.904768808095184
103	0.027839506172839507	116.56505117707798
103	0.8288271604938272	14.036243467926454
103	0.02873456790123457	135
103	0.8992592592592593	12.528807709151522
103	0.03987654320987654	198.43494882292202
103	0.030246913580246913	345.96375653207355
103	0.021697530864197533	194.03624346792648
103	0.031296296296296294	8.130102354155952
103	0.03225308641975309	20.55604521958344
103	0.7640123456790123	14.036243467926454
103	0.03364197530864198	11.30993247402023
103	0.02742283950617284	14.036243467926454
103	0.041805555555555554	8.130102354155952
103	0.05507716049382716	21.801409486351815
103	0.8608179012345679	26.565051177077976
103	0.03259259259259259	29.054604099077153
103	0.05648148148148148	9.462322208025626
103	0.03361111111111111	7.125016348901795
103	0.03785493827160494	111.80140948635182
103	0.02123456790123457	135
103	0.8481018518518518	24.623564786163627
103	0.040478395061728394	153.43494882292202
103	0.9812808641975309	21.801409486351815
103	0.013888888888888888	116.56505117707798
103	0.846820987654321	303.69006752597977
103	1.0047067901234568	63.434948822922024
103	0.02962962962962963	116.56505117707798
103	0.07183641975308643	170.53767779197437
103	0.03743827160493827	199.98310652189997
103	0.030864197530864196	189.4623222080256
103	0.04878086419753087	192.52880770915152
103	0.06564814814814815	60.2551187030578
103	0.029969135802469137	32.005383208083515
103	0.014861111111111111	201.80140948635182
103	0.022839506172839506	206.56505117707798
103	0.02700617283950617	135
103	0.027839506172839507	7.125016348901795
103	0.8141975308641975	17.744671625056924
103	0.038148148148148146	190.30484646876602
103	0.027160493827160494	9.462322208025626
103	0.03768518518518518	7.125016348901795
103	0.7419753086419754	18.434948822922024
103	0.8208950617283951	22.249023657212376
103	0.841358024691358	20.55604521958344
103	0.037037037037037035	341.565051177078
103	0.03611111111111111	18.434948822922024
103	0.034290123456790125	26.565051177077976
103	0.02640432098765432	188.7461622625552
103	0.03483024691358025	188.7461622625552
103	0.012314814814814815	18.434948822922024
103	0.024583333333333332	14.036243467926454
103	0.03649691358024691	10.304846468766016
103	0.018518518518518517	233.13010235415598
103	0.7537808641975309	17.8188889145228
103	0.03949074074074074	30.963756532073546
103	0.7693364197530864	28.61045966596521
103	0.010555555555555556	11.30993247402023
103	0.03341049382716049	25.55996517182382
103	0.7417592592592592	15.945395900922847
103	0.030833333333333334	185.19442890773482
103	0.04555555555555556	210.96375653207352
103	0.07487654320987654	165.0685828218625
103	0.8922222222222222	10.619655276155129
103	0.030493827160493828	348.69006752597977
103	0.03209876543209877	71.56505117707798
103	0.03580246913580247	45
103	0.035848765432098764	170.53767779197437
103	0.02962962962962963	188.13010235415598
103	0.028703703703703703	21.801409486351815
103	0.05154320987654321	156.80140948635176
103	0.024444444444444446	29.054604099077153
103	0.022530864197530864	101.30993247402023
103	0.05246913580246913	203.96248897457818
103	0.034074074074074076	195.25511870305775
103	0.03606481481481481	8.130102354155952
103	0.03447530864197531	191.3099324740202
103	0.019367283950617285	5.710593137499643
103	0.05563271604938272	206.56505117707798
103	0.024074074074074074	195.94539590092288
103	0.032623456790123455	216.86989764584402
103	0.8161882716049382	14.036243467926454
103	0.8905401234567901	21.037511025421793
103	0.8066666666666666	26.565051177077976
103	0.026234567901234566	18.434948822922024
103	0.016419753086419752	28.072486935852965
103	0.03666666666666667	353.6598082540901
103	0.040169753086419756	18.434948822922024
103	0.07219135802469136	350.5376777919744
103	0.06820987654320988	210.96375653207352
103	0.03009259259259259	23.198590513648185
103	0.0362037037037037	71.56505117707798
103	0.022484567901234567	213.69006752597977
103	0.029614197530864198	315
103	0.029814814814814815	8.130102354155952
103	0.8004166666666667	45
103	0.0012962962962962963	26.565051177077976
103	0.050493827160493825	198.43494882292202
103	0.05929012345679013	78.69006752597977
103	0.03833333333333333	187.1250163489018
103	0.8033333333333333	21.801409486351815
103	0.8213425925925926	25.201123645475093
103	0.046419753086419754	11.30993247402023
103	0.016558641975308642	192.09475707701208
103	0.021388888888888888	192.9946167919165
103	0.021419753086419753	104.03624346792651
103	0.03322530864197531	198.43494882292202
103	0.03006172839506173	189.4623222080256
103	0.04387345679012346	8.130102354155952
103	0.03518518518518519	33.69006752597977
103	0.03166666666666667	26.565051177077976
103	0.02625	116.56505117707798
103	0.8140740740740741	19.98310652189997
103	0.0183641975308642	108.43494882292202
103	0.02361111111111111	8.130102354155952
103	0.8154012345679013	17.10272896905235
103	0.05324074074074074	198.43494882292202
103	0.040108024691358025	194.03624346792648
103	0.027623456790123457	192.52880770915152
103	0.040169753086419756	11.30993247402023
103	0.029691358024691358	194.03624346792648
103	0.031018518518518518	182.7702157972002
103	0.04407407407407407	26.565051177077976
103	0.02256172839506173	188.13010235415598
103	0.004598765432098765	356.49646835521554
103	0.025925925925925925	187.1250163489018
103	0.7330092592592593	18.434948822922024
103	0.044537037037037035	236.3099324740202
103	0.022160493827160493	188.13010235415598
103	0.01993827160493827	184.08561677997486
103	0.7335185185185186	18.434948822922024
103	0.03358024691358025	9.462322208025626
103	0.012114197530864198	161.56505117707798
103	0.03938271604938272	191.3099324740202
104	0.49064814814814817	200.13630342824814
104	0.29435185185185186	210.14138555207535
104	1.0892746913580247	200.85445803957833
104	0.452391975308642	208.15178611385767
104	0.5427932098765432	32.005383208083515
104	0.07367283950617284	207.4768433693204
104	0.9351851851851852	195.75117366345302
104	1.2193518518518518	202.47943439710312
104	0.9408950617283951	199.1790080258107
104	0.566820987654321	218.29016319224309
104	0.0933641975308642	206.56505117707798
104	0.05453703703703704	185.71059313749964
104	0.9541358024691358	206.56505117707798
104	0.6170524691358025	207.75854060106002
104	0.0044444444444444444	202.61986494804043
104	0.31895061728395063	225
104	0.2808024691358025	38.65980825409008
104	0.7089506172839506	80.53767779197437
104	0.5662345679012346	43.02506598911805
104	0.2247222222222222	19.98310652189997
104	0.25666666666666665	30.963756532073546
104	0.43614197530864196	26.565051177077976
104	0.025925925925925925	45
104	1.0232253086419754	206.02959219151344
104	0.6642438271604938	207.34987578006988
104	1.170601851851852	201.19405648154228
104	0.10155864197530864	26.565051177077976
104	0.9304783950617284	209.89890183861453
104	0.590787037037037	18.434948822922024
104	0.445	190.66978280449666
104	0.6753858024691358	53.13010235415595
104	0.5607407407407408	203.19859051364818
104	1.187067901234568	198.43494882292202
104	0.3115432098765432	23.962488974578207
104	0.16435185185185186	26.565051177077976
104	0.23128086419753086	23.962488974578207
104	1.1750771604938273	203.19859051364818
104	0.15756172839506172	23.198590513648185
104	0.09273148148148148	63.434948822922024
104	1.0366820987654322	206.56505117707798
104	1.087422839506173	203.96248897457818
104	0.7545679012345679	198.97040780848653
104	0.8974691358024691	205.11483488614456
104	1.2289506172839506	202.93210043758978
104	0.34415123456790125	200.77225468204583
104	0.4062962962962963	203.19859051364818
104	0.1003395061728395	24.775140568831944
104	0.1934104938271605	45
104	0.3086111111111111	228.57633437499734
104	1.0748765432098766	205.11483488614456
104	0.8792746913580247	19.98310652189997
104	0.4312037037037037	17.10272896905235
104	0.31601851851851853	315
104	0.1998148148148148	12.528807709151522
104	0.7743364197530864	204.72731438669015
104	0.9611111111111111	205.20112364547506
104	0.7707098765432099	201.25050550713323
104	0.8921296296296296	204.3045492659367
104	0.3413888888888889	213.0792614600777
104	0.8837345679012346	203.55226367289464
104	0.07703703703703704	163.42599224309106
104	0.6829166666666666	208.07248693585294
104	1.3974845679012347	202.83365417791754
104	0.3933487654320988	40.60129464500449
104	0.7893518518518519	48.012787504183336
104	0.42314814814814816	22.6198649480404
104	0.3400617283950617	41.987212495816664
104	0.022253086419753085	135
104	1.055246913580247	207.0505970070861
104	1.1970833333333333	199.74683660542613
104	0.9488888888888889	195.52411099675425
104	1.1310185185185184	209.53878225955808
104	0.8653703703703703	197.92791976200724
104	1.2141975308641975	201.16125981682828
104	0.8426388888888889	202.83365417791754
104	0.903858024691358	201.80140948635182
104	0.1710648148148148	11.30993247402023
104	0.3274845679012346	45
104	0.43484567901234567	214.87532834460217
104	0.5685185185185185	21.037511025421793
104	0.41467592592592595	23.198590513648185
104	0.5127932098765432	32.73522627210758
104	0.008024691358024692	200.55604521958347
104	0.9864814814814815	199.65382405805332
104	0.475462962962963	29.054604099077153
104	0.00279320987654321	192.52880770915152
104	0.9558179012345679	208.81079374297306
104	0.19074074074074074	185.19442890773482
104	0.25157407407407406	238.3924977537511
104	0.4861111111111111	30.963756532073546
104	0.3841203703703704	203.96248897457818
104	0.07486111111111111	63.434948822922024
104	0.11104938271604939	209.1676133795778
104	0.8791666666666667	201.97450799147197
104	0.8604166666666667	85.60129464500449
104	0.4600925925925926	29.744881296942253
104	0.48419753086419753	9.462322208025626
104	0.5015895061728395	36.86989764584405
104	0.4366358024691358	30.256437163529256
104	0.7023765432098765	204.14554196042164
104	0.938858024691358	196.26020470831193
104	1.1155555555555556	210.46554491945986
104	0.79625	207.21611155730747
104	1.0402623456790123	204.44395478041653
104	0.9102932098765432	26.565051177077976
104	0.3450462962962963	29.054604099077153
